TEXT github.com/microsoft/TypeScript/tsc/internal/ast.(*Node).ForEachChild(SB) /Volumes/SanDisk1TB/ghq/github.com/no-yan/TypeScript/tsc/internal/ast/ast_generated.go
  ast_generated.go:8691	0x1001e06d0		f9400b90		MOVD 16(R28), R16											
  ast_generated.go:8986	0x1001e296c		54001ee1		BNE 247(PC)												
  ast_generated.go:8986	0x1001e2970		aa0303e0		MOVD R3, R0												
  ast_generated.go:8986	0x1001e2974		97ffe5f7		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*JSDocThisTag).ForEachChild(SB)			
  ast_generated.go:8986	0x1001e2978		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8986	0x1001e297c		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8986	0x1001e2980		d65f03c0		RET													
  ast_generated.go:8956	0x1001e2984		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8956	0x1001e2988		b0003144		ADRP 6459392(PC), R4											
  ast_generated.go:8956	0x1001e298c		9102a084		ADD $168, R4, R4											
  ast_generated.go:8956	0x1001e2990		eb04001f		CMP R4, R0												
  ast_generated.go:8956	0x1001e2994		54001d01		BNE 232(PC)												
  ast_generated.go:8956	0x1001e2998		aa0303e0		MOVD R3, R0												
  ast_generated.go:8956	0x1001e299c		97ffd831		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*JSDocTypeTag).ForEachChild(SB)			
  ast_generated.go:8956	0x1001e29a0		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8956	0x1001e29a4		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8956	0x1001e29a8		d65f03c0		RET													
  ast_generated.go:8960	0x1001e29ac		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8960	0x1001e29b0		b0003144		ADRP 6459392(PC), R4											
  ast_generated.go:8960	0x1001e29b4		91058084		ADD $352, R4, R4											
  ast_generated.go:8960	0x1001e29b8		eb04001f		CMP R4, R0												
  ast_generated.go:8960	0x1001e29bc		54001b21		BNE 217(PC)												
  ast_generated.go:8960	0x1001e29c0		aa0303e0		MOVD R3, R0												
  ast_generated.go:8960	0x1001e29c4		97ffd9ff		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*JSDocTemplateTag).ForEachChild(SB)		
  ast_generated.go:8960	0x1001e29c8		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8960	0x1001e29cc		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8960	0x1001e29d0		d65f03c0		RET													
  ast_generated.go:8994	0x1001e29d4		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8994	0x1001e29d8		b0003144		ADRP 6459392(PC), R4											
  ast_generated.go:8994	0x1001e29dc		91086084		ADD $536, R4, R4											
  ast_generated.go:8994	0x1001e29e0		eb04001f		CMP R4, R0												
  ast_generated.go:8994	0x1001e29e4		54001941		BNE 202(PC)												
  ast_generated.go:8994	0x1001e29e8		aa0303e0		MOVD R3, R0												
  ast_generated.go:8994	0x1001e29ec		97ffea19		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*JSDocTypedefTag).ForEachChild(SB)		
  ast_generated.go:8994	0x1001e29f0		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8994	0x1001e29f4		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8994	0x1001e29f8		d65f03c0		RET													
  ast_generated.go:8976	0x1001e29fc		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8976	0x1001e2a00		b0003144		ADRP 6459392(PC), R4											
  ast_generated.go:8976	0x1001e2a04		910b4084		ADD $720, R4, R4											
  ast_generated.go:8976	0x1001e2a08		eb04001f		CMP R4, R0												
  ast_generated.go:8976	0x1001e2a0c		54001761		BNE 187(PC)												
  ast_generated.go:8976	0x1001e2a10		aa0303e0		MOVD R3, R0												
  ast_generated.go:8976	0x1001e2a14		97ffe0f7		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*JSDocSeeTag).ForEachChild(SB)			
  ast_generated.go:8976	0x1001e2a18		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8976	0x1001e2a1c		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8976	0x1001e2a20		d65f03c0		RET													
  ast_generated.go:9026	0x1001e2a24		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:9026	0x1001e2a28		90003144		ADRP 6455296(PC), R4											
  ast_generated.go:9026	0x1001e2a2c		913a0084		ADD $3712, R4, R4											
  ast_generated.go:9026	0x1001e2a30		eb04001f		CMP R4, R0												
  ast_generated.go:9026	0x1001e2a34		54001581		BNE 172(PC)												
  ast_generated.go:8664	0x1001e2a38		aa0303e0		MOVD R3, R0												
  ast_generated.go:8664	0x1001e2a3c		97ff601d		CALL github.com/microsoft/TypeScript/tsc/internal/ast.forEachChild_JSDocParameterOrPropertyTag(SB)	
  ast_generated.go:9026	0x1001e2a40		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:9026	0x1001e2a44		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:9026	0x1001e2a48		d65f03c0		RET													
  ast_generated.go:8984	0x1001e2a4c		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8984	0x1001e2a50		b0003144		ADRP 6459392(PC), R4											
  ast_generated.go:8984	0x1001e2a54		910e2084		ADD $904, R4, R4											
  ast_generated.go:8984	0x1001e2a58		eb04001f		CMP R4, R0												
  ast_generated.go:8984	0x1001e2a5c		540013a1		BNE 157(PC)												
  ast_generated.go:8984	0x1001e2a60		aa0303e0		MOVD R3, R0												
  ast_generated.go:8984	0x1001e2a64		97ffe4c3		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*JSDocThrowsTag).ForEachChild(SB)		
  ast_generated.go:8984	0x1001e2a68		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8984	0x1001e2a6c		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8984	0x1001e2a70		d65f03c0		RET													
  ast_generated.go:8982	0x1001e2a74		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8982	0x1001e2a78		b0003144		ADRP 6459392(PC), R4											
  ast_generated.go:8982	0x1001e2a7c		91110084		ADD $1088, R4, R4											
  ast_generated.go:8982	0x1001e2a80		eb04001f		CMP R4, R0												
  ast_generated.go:8982	0x1001e2a84		540011c1		BNE 142(PC)												
  ast_generated.go:8982	0x1001e2a88		aa0303e0		MOVD R3, R0												
  ast_generated.go:8982	0x1001e2a8c		97ffe3c1		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*JSDocSatisfiesTag).ForEachChild(SB)		
  ast_generated.go:8982	0x1001e2a90		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8982	0x1001e2a94		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8982	0x1001e2a98		d65f03c0		RET													
  ast_generated.go:8988	0x1001e2a9c		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8988	0x1001e2aa0		b0003144		ADRP 6459392(PC), R4											
  ast_generated.go:8988	0x1001e2aa4		9113e084		ADD $1272, R4, R4											
  ast_generated.go:8988	0x1001e2aa8		eb04001f		CMP R4, R0												
  ast_generated.go:8988	0x1001e2aac		54000fe1		BNE 127(PC)												
  ast_generated.go:8988	0x1001e2ab0		aa0303e0		MOVD R3, R0												
  ast_generated.go:8988	0x1001e2ab4		97ffe6af		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*JSDocImportTag).ForEachChild(SB)		
  ast_generated.go:8988	0x1001e2ab8		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8988	0x1001e2abc		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8988	0x1001e2ac0		d65f03c0		RET													
  ast_generated.go:8942	0x1001e2ac4		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8942	0x1001e2ac8		b0003144		ADRP 6459392(PC), R4											
  ast_generated.go:8942	0x1001e2acc		9116c084		ADD $1456, R4, R4											
  ast_generated.go:8942	0x1001e2ad0		eb04001f		CMP R4, R0												
  ast_generated.go:8942	0x1001e2ad4		54000e01		BNE 112(PC)												
  ast_generated.go:6854	0x1001e2ad8		a9430c62		LDP 48(R3), (R2, R3)											
  ast_generated.go:6854	0x1001e2adc		f9001be3		MOVD R3, 48(RSP)											
  ast_generated.go:6854	0x1001e2ae0		f9006be2		MOVD R2, 208(RSP)											
  ast.go:39		0x1001e2ae4		aa1f03e0		MOVD ZR, R0												
  ast.go:39		0x1001e2ae8		1400005c		JMP 92(PC)												
  ast_generated.go:8760	0x1001e2aec		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8760	0x1001e2af0		d0003124		ADRP 6447104(PC), R4											
  ast_generated.go:8760	0x1001e2af4		9107c084		ADD $496, R4, R4											
  ast_generated.go:8760	0x1001e2af8		eb04001f		CMP R4, R0												
  ast_generated.go:8760	0x1001e2afc		540009c1		BNE 78(PC)												
  ast_generated.go:8760	0x1001e2b00		aa0303e0		MOVD R3, R0												
  ast_generated.go:8760	0x1001e2b04		97ff7fd3		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*TypeAliasDeclaration).ForEachChild(SB)		
  ast_generated.go:8760	0x1001e2b08		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8760	0x1001e2b0c		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8760	0x1001e2b10		d65f03c0		RET													
  ast_generated.go:8768	0x1001e2b14		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8768	0x1001e2b18		d0003124		ADRP 6447104(PC), R4											
  ast_generated.go:8768	0x1001e2b1c		911be084		ADD $1784, R4, R4											
  ast_generated.go:8768	0x1001e2b20		eb04001f		CMP R4, R0												
  ast_generated.go:8768	0x1001e2b24		540007e1		BNE 63(PC)												
  ast_generated.go:8768	0x1001e2b28		aa0303e0		MOVD R3, R0												
  ast_generated.go:8768	0x1001e2b2c		97ff83d5		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*ImportDeclaration).ForEachChild(SB)		
  ast_generated.go:8768	0x1001e2b30		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8768	0x1001e2b34		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8768	0x1001e2b38		d65f03c0		RET													
  ast_generated.go:8920	0x1001e2b3c		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8920	0x1001e2b40		b0003144		ADRP 6459392(PC), R4											
  ast_generated.go:8920	0x1001e2b44		9119a084		ADD $1640, R4, R4											
  ast_generated.go:8920	0x1001e2b48		eb04001f		CMP R4, R0												
  ast_generated.go:8920	0x1001e2b4c		54000601		BNE 48(PC)												
  ast_generated.go:6324	0x1001e2b50		f9401860		MOVD 48(R3), R0												
  ast.go:32		0x1001e2b54		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:6324	0x1001e2b58		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:6324	0x1001e2b5c		14000004		JMP 4(PC)												
  ast.go:33		0x1001e2b60		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e2b64		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e2b68		d63f0040		CALL (R2)												
  ast_generated.go:8920	0x1001e2b6c		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8920	0x1001e2b70		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8920	0x1001e2b74		d65f03c0		RET													
  ast_generated.go:9022	0x1001e2b78		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:9022	0x1001e2b7c		b0003144		ADRP 6459392(PC), R4											
  ast_generated.go:9022	0x1001e2b80		911c8084		ADD $1824, R4, R4											
  ast_generated.go:9022	0x1001e2b84		eb04001f		CMP R4, R0												
  ast_generated.go:9022	0x1001e2b88		54000381		BNE 28(PC)												
  ast_generated.go:8571	0x1001e2b8c		f9401860		MOVD 48(R3), R0												
  ast.go:32		0x1001e2b90		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:8571	0x1001e2b94		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:8571	0x1001e2b98		14000007		JMP 7(PC)												
  ast_generated.go:9022	0x1001e2b9c		f900b3e3		MOVD R3, 352(RSP)											
  ast.go:33		0x1001e2ba0		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e2ba4		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e2ba8		d63f0040		CALL (R2)												
  ast.go:33		0x1001e2bac		f940c3e1		MOVD 384(RSP), R1											
  ast_generated.go:8571	0x1001e2bb0		f940b3e3		MOVD 352(RSP), R3											
  ast_generated.go:8571	0x1001e2bb4		36000060		TBZ $0, R0, 3(PC)											
  ast_generated.go:8571	0x1001e2bb8		b24003e0		ORR $1, ZR, R0												
  ast_generated.go:8571	0x1001e2bbc		14000008		JMP 8(PC)												
  ast_generated.go:8571	0x1001e2bc0		f9401c60		MOVD 56(R3), R0												
  ast.go:32		0x1001e2bc4		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:8571	0x1001e2bc8		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:8571	0x1001e2bcc		14000004		JMP 4(PC)												
  ast.go:33		0x1001e2bd0		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e2bd4		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e2bd8		d63f0040		CALL (R2)												
  ast_generated.go:9022	0x1001e2bdc		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:9022	0x1001e2be0		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:9022	0x1001e2be4		d65f03c0		RET													
  ast_generated.go:9028	0x1001e2be8		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:9028	0x1001e2bec		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:9028	0x1001e2bf0		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:9028	0x1001e2bf4		d65f03c0		RET													
  ast_generated.go:9022	0x1001e2bf8		f0002ba1		ADRP 5730304(PC), R1											
  ast_generated.go:9022	0x1001e2bfc		9109c021		ADD $624, R1, R1											
  ast_generated.go:9022	0x1001e2c00		d0003062		ADRP 6348800(PC), R2											
  ast_generated.go:9022	0x1001e2c04		911fa042		ADD $2024, R2, R2											
  ast_generated.go:9022	0x1001e2c08		97f8cda6		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8920	0x1001e2c0c		f0002ac1		ADRP 5615616(PC), R1											
  ast_generated.go:8920	0x1001e2c10		913e4021		ADD $3984, R1, R1											
  ast_generated.go:8920	0x1001e2c14		d0003062		ADRP 6348800(PC), R2											
  ast_generated.go:8920	0x1001e2c18		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8920	0x1001e2c1c		97f8cda1		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8768	0x1001e2c20		900027a1		ADRP 5193728(PC), R1											
  ast_generated.go:8768	0x1001e2c24		911a0021		ADD $1664, R1, R1											
  ast_generated.go:8768	0x1001e2c28		d0003062		ADRP 6348800(PC), R2											
  ast_generated.go:8768	0x1001e2c2c		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8768	0x1001e2c30		97f8cd9c		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8760	0x1001e2c34		d0002c21		ADRP 5791744(PC), R1											
  ast_generated.go:8760	0x1001e2c38		910e2021		ADD $904, R1, R1											
  ast_generated.go:8760	0x1001e2c3c		d0003062		ADRP 6348800(PC), R2											
  ast_generated.go:8760	0x1001e2c40		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8760	0x1001e2c44		97f8cd97		CALL runtime.panicdottypeI(SB)										
  ast.go:39		0x1001e2c48		91000420		ADD $1, R1, R0												
  ast.go:40		0x1001e2c4c		f940c3e1		MOVD 384(RSP), R1											
  ast.go:39		0x1001e2c50		f9406be2		MOVD 208(RSP), R2											
  ast.go:39		0x1001e2c54		f9401be3		MOVD 48(RSP), R3											
  ast.go:39		0x1001e2c58		eb03001f		CMP R3, R0												
  ast.go:39		0x1001e2c5c		5400014a		BGE 10(PC)												
  ast.go:39		0x1001e2c60		f90063e0		MOVD R0, 192(RSP)											
  ast.go:39		0x1001e2c64		f8607840		MOVD (R2)(R0<<3), R0											
  ast.go:40		0x1001e2c68		f9400022		MOVD (R1), R2												
  ast.go:40		0x1001e2c6c		aa0103fa		MOVD R1, R26												
  ast.go:40		0x1001e2c70		d63f0040		CALL (R2)												
  ast.go:39		0x1001e2c74		f94063e1		MOVD 192(RSP), R1											
  ast.go:39		0x1001e2c78		f9401be2		MOVD 48(RSP), R2											
  ast.go:39		0x1001e2c7c		eb02003f		CMP R2, R1												
  ast.go:40		0x1001e2c80		3607fe40		TBZ $0, R0, -14(PC)											
  ast.go:39		0x1001e2c84		9a9fa7e0		CSET LT, R0												
  ast_generated.go:8942	0x1001e2c88		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8942	0x1001e2c8c		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8942	0x1001e2c90		d65f03c0		RET													
  ast_generated.go:8942	0x1001e2c94		b0002ba1		ADRP 5722112(PC), R1											
  ast_generated.go:8942	0x1001e2c98		91008021		ADD $32, R1, R1												
  ast_generated.go:8942	0x1001e2c9c		d0003062		ADRP 6348800(PC), R2											
  ast_generated.go:8942	0x1001e2ca0		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8942	0x1001e2ca4		97f8cd7f		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8988	0x1001e2ca8		d0002821		ADRP 5267456(PC), R1											
  ast_generated.go:8988	0x1001e2cac		91256021		ADD $2392, R1, R1											
  ast_generated.go:8988	0x1001e2cb0		d0003062		ADRP 6348800(PC), R2											
  ast_generated.go:8988	0x1001e2cb4		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8988	0x1001e2cb8		97f8cd7a		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8982	0x1001e2cbc		f00028a1		ADRP 5337088(PC), R1											
  ast_generated.go:8982	0x1001e2cc0		912ee021		ADD $3000, R1, R1											
  ast_generated.go:8982	0x1001e2cc4		d0003062		ADRP 6348800(PC), R2											
  ast_generated.go:8982	0x1001e2cc8		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8982	0x1001e2ccc		97f8cd75		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8984	0x1001e2cd0		f00028e1		ADRP 5369856(PC), R1											
  ast_generated.go:8984	0x1001e2cd4		910dc021		ADD $880, R1, R1											
  ast_generated.go:8984	0x1001e2cd8		d0003062		ADRP 6348800(PC), R2											
  ast_generated.go:8984	0x1001e2cdc		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8984	0x1001e2ce0		97f8cd70		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:9026	0x1001e2ce4		b0002881		ADRP 5312512(PC), R1											
  ast_generated.go:9026	0x1001e2ce8		9113a021		ADD $1256, R1, R1											
  ast_generated.go:9026	0x1001e2cec		d0003062		ADRP 6348800(PC), R2											
  ast_generated.go:9026	0x1001e2cf0		911fa042		ADD $2024, R2, R2											
  ast_generated.go:9026	0x1001e2cf4		97f8cd6b		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8976	0x1001e2cf8		900028c1		ADRP 5341184(PC), R1											
  ast_generated.go:8976	0x1001e2cfc		91334021		ADD $3280, R1, R1											
  ast_generated.go:8976	0x1001e2d00		d0003062		ADRP 6348800(PC), R2											
  ast_generated.go:8976	0x1001e2d04		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8976	0x1001e2d08		97f8cd66		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8994	0x1001e2d0c		90002921		ADRP 5390336(PC), R1											
  ast_generated.go:8994	0x1001e2d10		9124a021		ADD $2344, R1, R1											
  ast_generated.go:8994	0x1001e2d14		d0003062		ADRP 6348800(PC), R2											
  ast_generated.go:8994	0x1001e2d18		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8994	0x1001e2d1c		97f8cd61		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8960	0x1001e2d20		900028e1		ADRP 5357568(PC), R1											
  ast_generated.go:8960	0x1001e2d24		91002021		ADD $8, R1, R1												
  ast_generated.go:8960	0x1001e2d28		d0003062		ADRP 6348800(PC), R2											
  ast_generated.go:8960	0x1001e2d2c		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8960	0x1001e2d30		97f8cd5c		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8956	0x1001e2d34		f0002901		ADRP 5386240(PC), R1											
  ast_generated.go:8956	0x1001e2d38		91204021		ADD $2064, R1, R1											
  ast_generated.go:8956	0x1001e2d3c		d0003062		ADRP 6348800(PC), R2											
  ast_generated.go:8956	0x1001e2d40		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8956	0x1001e2d44		97f8cd57		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8986	0x1001e2d48		d00028e1		ADRP 5365760(PC), R1											
  ast_generated.go:8986	0x1001e2d4c		91096021		ADD $600, R1, R1											
  ast_generated.go:8986	0x1001e2d50		d0003062		ADRP 6348800(PC), R2											
  ast_generated.go:8986	0x1001e2d54		911fa042		ADD $2024, R2, R2											
